Configuration file: /workspaces/SPkHz.github.io/_config.yml
            Source: /workspaces/SPkHz.github.io
       Destination: /workspaces/SPkHz.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/bibsearch.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/chartjs-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/common.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/copy_code.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/diff2html-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/echarts-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/highlight-search-term.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/leaflet-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/masonry.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mathjax-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mermaid-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/newsletter.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/no_defer.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/plotly-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/progress-bar.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/search-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/shortcut-key.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/theme.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/tooltips-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/typograms.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/vega-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/venobox-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/wechat.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/zoom.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /workspaces/SPkHz.github.io/assets/img/
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses_v2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses_v2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Individual_Filter_Responses_v2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_combined_response-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_combined_response-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_combined_response-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_individual_filters-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_individual_filters-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_individual_filters-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_vs_audiogram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_vs_audiogram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design2_vs_audiogram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/graph-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/graph-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/graph-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram__FilterBank_Response_Design_2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram__FilterBank_Response_Design_2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram__FilterBank_Response_Design_2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram_with_Bandwidth-Expanded_Key_Points-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram_with_Bandwidth-Expanded_Key_Points-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Audiogram_with_Bandwidth-Expanded_Key_Points-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Combined_FilterBank_Response-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Combined_FilterBank_Response-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Combined_FilterBank_Response-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_1_-_Center_1250_Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_1_-_Center_1250_Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_1_-_Center_1250_Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_2_-_Center_3750_Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_2_-_Center_3750_Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_2_-_Center_3750_Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_3_-_Center_6250_Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_3_-_Center_6250_Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_3_-_Center_6250_Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_4_-_Center_7500_Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_4_-_Center_7500_Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_4_-_Center_7500_Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_5_-_Center_9375_Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_5_-_Center_9375_Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Filter_5_-_Center_9375_Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Individual_Band-Pass_Filters_Centered_at_Specific_Frequencies-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Individual_Band-Pass_Filters_Centered_at_Specific_Frequencies-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design2/Individual_Band-Pass_Filters_Centered_at_Specific_Frequencies-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Layout-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Layout-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Layout-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_1_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Layout-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Layout-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Layout-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Microstrip_2_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_1_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/QWT_Soln_2_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_1_OC_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_2_SC_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_3_SC_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee314/Shunt_Stub_Soln_4_OC_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calc_sim_meas-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calc_sim_meas-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calc_sim_meas-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calculated_only-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calculated_only-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_calculated_only-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_zoom-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_zoom-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/bode_mag_zoom-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_ac_sweep-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_ac_sweep-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_ac_sweep-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/ltspice_schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/measured_bode-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/measured_bode-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/measured_bode-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/phase_unwrapped-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/phase_unwrapped-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/phase_unwrapped-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_closeup-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_closeup-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_closeup-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_layout-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_layout-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/protoboard_layout-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_100kHz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_100kHz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_100kHz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_10Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_10Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_10Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_f0_1_0906kHz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_f0_1_0906kHz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_f0_1_0906kHz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fH_9_8537kHz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fH_9_8537kHz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fH_9_8537kHz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fL_131_6514Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fL_131_6514Hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/scope_fL_131_6514Hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/thumbnail-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/thumbnail-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/bpf/thumbnail-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_magnitude_sim_vs_meas-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_magnitude_sim_vs_meas-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_magnitude_sim_vs_meas-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_measured_waveforms-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_measured_waveforms-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_measured_waveforms-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_phase_measured-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_phase_measured-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/bode_phase_measured-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/hpf_schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/hpf_schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/hpf_schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_100khz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_100khz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_100khz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_10hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_10hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_10hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_fl_136hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_fl_136hz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/scope_fl_136hz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_meas-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_meas-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_meas-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_sim-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_sim-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_calc_vs_sim-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_hpf_1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_hpf_1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/table_hpf_1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/thumbnail-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/thumbnail-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/hpf/thumbnail-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-magnitude-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-magnitude-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-magnitude-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-phase-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-phase-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-phase-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-waveforms-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-waveforms-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/bode-waveforms-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/scope-100kHz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/scope-100kHz-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/scope-100kHz-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/scope-10Hz-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee319/lab-01/lpf/scope-10Hz-800.webp
